Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
WRK,Westrock,Common stocks,Mid cap,Materials,"$9,684,411,993 ",2.67%,0,0,0,Analyze
CMA,Comerica Inc,Common stocks,Mid cap,Financials,"$9,432,502,741 ",3.72%,0,0,0,Analyze
CTLT,Catalent Inc,Common stocks,Mid cap,Health Care,"$9,406,696,797 ",0.00%,0,0,0,Analyze
AOS,A O Smith Corp,Common stocks,Mid cap,Industrials,"$8,990,839,764 ",1.92%,0,0,0,Analyze
FRT,Federal Realty Investment Trust,REITs,Mid cap,Real Estate,"$8,953,345,060 ",3.85%,0,0,0,Analyze
FFIV,F5 Networks Inc,Common stocks,Mid cap,Information Technology,"$8,885,986,299 ",0.00%,0,0,0,Analyze
AAP,Advance Auto Parts Inc,Common stocks,Mid cap,Consumer Discretionary,"$8,874,654,441 ",4.01%,0,0,0,Analyze
HAS,Hasbro Inc,Common stocks,Mid cap,Consumer Discretionary,"$8,808,893,189 ",4.30%,0,0,0,Analyze
RHI,Robert Half,Common stocks,Mid cap,Industrials,"$8,767,766,694 ",2.11%,0,0,0,Analyze
HII,Huntington Ingalls Industries Inc,Common stocks,Mid cap,Industrials,"$8,680,615,221 ",2.18%,0,0,0,Analyze
RL,Ralph Lauren Corp Class A,Common stocks,Mid cap,Consumer Discretionary,"$8,418,953,800 ",2.34%,0,0,0,Analyze
IVZ,Invesco Ltd,Common stocks,Mid cap,Financials,"$8,399,871,710 ",3.86%,0,0,0,Analyze
WHR,Whirlpool Corp,Common stocks,Mid cap,Consumer Discretionary,"$8,395,114,351 ",4.47%,0,0,0,Analyze
PNW,Pinnacle West Corp,Common stocks,Mid cap,Utilities,"$8,374,637,826 ",4.53%,0,0,0,Analyze
PNR,Pentair,Common stocks,Mid cap,Industrials,"$8,321,971,729 ",1.67%,0,0,0,Analyze
XRAY,Dentsply Sirona Inc,Common stocks,Mid cap,Health Care,"$7,951,739,782 ",1.34%,0,0,0,Analyze
ZION,Zions Bancorporation,Common stocks,Mid cap,Financials,"$7,810,046,759 ",2.99%,0,0,0,Analyze
NRG,NRG Energy Inc,Common stocks,Mid cap,Utilities,"$7,715,567,025 ",4.13%,0,0,0,Analyze
OGN,Organon & Co.,Common stocks,Mid cap,Health Care,"$7,712,328,881 ",3.60%,0,0,0,Analyze
DISH,Dish Network Corp Class A,Common stocks,Mid cap,Communication Services,"$7,647,476,299 ",0.00%,0,0,0,Analyze
SEE,Sealed Air Corp,Common stocks,Mid cap,Materials,"$7,610,432,232 ",1.51%,0,0,0,Analyze
SBNY,Signature Bank,Common stocks,Mid cap,Financials,"$7,606,964,365 ",1.89%,0,0,0,Analyze
MHK,Mohawk Industries Inc,Common stocks,Mid cap,Consumer Discretionary,"$7,454,447,975 ",0.00%,0,0,0,Analyze
DVA,Davita Inc,Common stocks,Mid cap,Health Care,"$7,172,861,000 ",0.00%,0,0,0,Analyze
GNRC,Generac Holdings Inc,Common stocks,Mid cap,Industrials,"$7,157,372,734 ",0.00%,0,0,0,Analyze
AIZ,Assurant Inc,Common stocks,Mid cap,Financials,"$6,909,294,285 ",2.09%,0,0,0,Analyze
DXC,DXC Technology Company,Common stocks,Mid cap,Information Technology,"$6,570,662,769 ",0.00%,0,0,0,Analyze
NWL,Newell Brands Inc,Common stocks,Mid cap,Consumer Discretionary,"$6,543,152,000 ",5.69%,0,0,0,Analyze
ALK,Alaska Air Group Inc,Common stocks,Mid cap,Industrials,"$6,509,317,487 ",0.00%,0,0,0,Analyze
NCLH,Norwegian Cruise Line Holdings Ltd,Common stocks,Mid cap,Consumer Discretionary,"$6,405,220,720 ",0.00%,0,0,0,Analyze
LNC,Lincoln National Corp,Common stocks,Mid cap,Financials,"$5,601,031,858 ",5.34%,0,0,0,Analyze
LUMN,"CenturyLink, Inc.",Common stocks,Mid cap,Communication Services,"$5,317,755,813 ",14.27%,0,0,0,Analyze
TECH,Bio-Techne Corp,Common stocks,Mid cap,Health Care,"$3,151,948,283 ",0.40%,0,0,0,Analyze
TAP,Molson Coors Brewing Class B,Common stocks,Small cap,Consumer Staples,"$766,957,509 ",2.85%,0,0,0,Analyze
GEHC,GE HealthCare Technologies Inc.,Common stocks,Unknown,Health Care,$0 ,0.00%,0,0,0,Analyze
